.aspx?prid=37342.,,,,,,,,,2013: Rethinking the Role of the State in Finance. Wash-,,,,,,,
"Reinhart, Carmen M., and Kenneth S. Rogoff. 2009a. “The",,,,,,,,,"ington, DC: World Bank.",,,,,,,
Aftermath,,of,Financial,Crises.”,American,,Economic,World,Bank.,2016,A,Toolkit,for,Out-of-Court,Workouts.,
Review 99 (2): 466–72.,,,,,,,,,"Washington, DC: World Bank.",,,,,,,
"Reinhart, Carmen M., and Kenneth S. Rogoff. 2009b.",,,,,,,,This,World,Bank.,2018,Global,Financial,Development,Report,
Time,Is,Different:,Eight,Centuries,of,Financial,,Folly.,"2017/2018: Bankers without Borders. Washington, DC:",,,,,,,
"Princeton, NJ: Princeton University Press.",,,,,,,,,World Bank.,,,,,,,
"Rochet, Jean-Charles. 1992. “Capital Requirements and the",,,,,,,,World Bank. 2020a. “COVID-19 and Non-performing Loan,,,,,,,,
Behaviour of Commercial Banks.”,,,,,European Economic,,,,Resolution,in,the,Europe,and,Central,Asia,Region:
Review 36 (5): 1137–70.,,,,,,,,,Lessons Learned from the Global Financial Crisis for,,,,,,,
"Sanglap,",Ranina.,2021,“Indian,,Central,Bank,Takes,Steps,the,Pandemic.”,FinSAC,Policy,"Note,",Financial,Sector,
to,Dampen,NPL,Formation,,amid,COVID-19,,Resur-,"Advisory Center, World Bank, Vienna.",,,,https://pubdocs ,,,
gence.”,,Banking,"(blog),",May,"9,",2021,https://www ,,.worldbank.org/en/460131608647127680/FinSAC ,,,,,,,
.spglobal.com/marketintelligence/en/news-insights ,,,,,,,,,-COVID-19-and-NPL-Policy-NoteDec2020.pdf.,,,,,,,
/latest-news-headlines/indian-central-bank-takes-steps ,,,,,,,,World Bank. 2020b.,,,Global Financial Development Report,,,,,
-to-dampen-npl-formation-amid-covid-19-resurgence ,,,,,,,,,2019/2020: Bank Regulation and Supervision a Decade,,,,,,,
-63881838.,,,,,,,,,"after the Global Financial Crisis. Washington, DC: World",,,,,,,
"Schivardi, Fabiano, Enrico Sette, and Guido Tabellini. 2021.",,,,,,,,,Bank.,https://www.worldbank.org/en/publication/gfdr ,,,,,,
“Credit Misallocation during the European Financial Cri-,,,,,,,,,/report.,,,,,,,
sis.”,Economic,,"Journal. Published ahead of print, April",,,,,World,Bank.,2021,“How,Insolvency,and,Creditor-Debtor,,
"29, 2021. https://doi.org/10.1093/ej/ueab039.",,,,,,,,,Regimes,Can,Help,Address,Nonperforming,Loans.”,,
"Schwert, Michael. 2018. “Bank Capital and Lending Rela-",,,,,,,,,Equitable,"Growth,","Finance,",and,Institutions,,Note–,
tionships.”,,Journal of Finance 73 (2): 787–830.,,,,,https://,,"Finance, World Bank, Washington, DC.",,,,,,,
doi.org/10.1111/jofi.12604,,,,.,,,,World Bank and BoS (Bank of Slovenia). 2017. “Handbook,,,,,,,,
"Tan,","Yuyan,",Yiping,"Huang,",and,Wing,Thye,Woo.,2016,for,Effective,Management,and,Workout,of,MSME,
“Zombie Firms and the Crowding-Out of Private Invest-,,,,,,,,,NPLs.”,World,"Bank,","Ljubljana,",Slovenia.,https://www ,,
ment in China.” Asian Economic Paper 15 (3): 32–55.,,,,,,,,,.bsi.si/en/publications/other-publications/handbook ,,,,,,,
"Villanueva,",,Joann.,2021,“Banks’,NPL,Ratio,to,Remain,-for-msme-npl-management-andworkout. ,,,,,,,
in,Single,Digit,until,2022:,Diokno.”,Philippine,,News,,,,,,,,
"Agency, September 22, 2021.",,,,,https://www.pna.gov.ph ,,,,,,,,,,,
/articles/1154356.,,,,,,,,,,,,,,,,
,,,,,,,,,,RESOLVING BANK ASSET DISTRESS,,,,,|,117
,Spotlight,2.1,,,,,,
,Strengthening the regulation,,,,,,,
,and supervision of microﬁnance,,,,,,,
,institutions,,,,,,,
,"Low-income households and micro-, small, and medium enterprises (MSMEs) in emerging",,,,,,,
,,economies often rely on microﬁnance institutions (MFIs) instead of conventional banks for,,,,,,
,ﬁnancial services. The microﬁnance sector consists of a diverse group of regulated and unregu-,,,,,,,
,lated ﬁnancial service providers.1 ,,,,,,,
Microﬁnance institutions are often the sole provid-,,Eﬀects of the pandemic on,,,,,,
ers of ﬁnancial services to vulnerable segments of,,MFIs and the policy and,,,,,,
a population. They play a critical role in local econ-,,,,,,,,
,,regulatory responses,,,,,,
"omies, household resilience, and women’s ﬁnancial",,,,,,,,
inclusion. One source suggests that up to 80 per-,,MSMEs and low-income households were aﬀected,,,,,,
cent of MFI borrowers in emerging economies are,,disproportionately by the COVID-19 (coronavirus),,,,,,
"female, and 65 percent are located in rural areas.2 ",,pandemic and the ensuing containment measures.,,,,,,
,,Many,MFI,"clients,",suﬀering,signiﬁcant,income,
MFIs rarely become large enough to threaten the,,,,,,,,
,,"losses, were unable to pay loan installments. Mean-",,,,,,
stability of the ﬁnancial system when they are in,,,,,,,,
,,"while, some clients had no way to make payments",,,,,,
ﬁnancial distress. But because many MSMEs and,,,,,,,,
,,in,person,during,lockdowns,and,lacked,digital
"low-income households, including very poor, hard-",,payment alternatives. Moratoria were introduced,,,,,,
"to-reach populations, depend on MFIs as a source",,"to give MFI clients breathing room, while avoiding",,,,,,
"of credit and as a custodian of their ﬁnancial assets,",,"steep increases in capital buﬀers for MFIs, which",,,,,,
the safety and soundness of the microﬁnance sec-,,"would constrain lending.3 At the same time, credit",,,,,,
tor are critical for this population.,,moratoria,delayed,borrower,"payments,",which,,
118,|,WORLD DEVELOPMENT REPORT 2022,,,,,,
"meant MFIs had less liquidity. However, this prob-",,,,,,,,and the realities of microﬁnance clients.6,,,In some,,,,,
lem was to some extent mitigated by a slowdown,,,,,,,,"instances, measures arrived too late in view of the",,,,,,,,
in new disbursements on the back of weakening,,,,,,,,short-term nature of microﬁnance loans and the,,,,,,,,
"demand. On the whole, then, these liquidity pres-",,,,,,,,early impacts of the pandemic on low-income cus-,,,,,,,,
sures were short-lived.,,,,,,,,"tomers and MSMEs. Similarly, some central bank",,,,,,,,
Policy makers and regulators responded to the,,,,,,,,liquidity facilities that targeted MFIs imposed eli-,,,,,,,,
pandemic,with,support,,"measures,",,which,varied,gibility or collateral requirements that could not be,,,,,,,,
across countries and markets. Although unregu-,,,,,,,,met by MFIs.,,,,,,,,
lated nongovernmental organizations only bene-,,,,,,,,The credit moratoria also raised consumer pro-,,,,,,,,
ﬁted from broader policy measures such as ﬁscal,,,,,,,,tection,issues,that,may,resurface,as,prudential,,
"support, regulated MFIs received support similar",,,,,,,,"challenges in the future. In many cases, missing",,,,,,,,
to that oﬀered to commercial banks:4,,,,,,,,or inadequate regulatory guidance for the use of,,,,,,,,
• ,Relief,for,MFI,"clients,",such,as,mandated,moratoria saddled borrowers with additional debt,,,,,,,,
,credit,moratoria,,or,permission,,for,MFIs,burdens,through,fees,and,compounded,interest,,
,"to oﬀer credit moratoria, with or without",,,,,,,"that they did not always understand. In addition,",,,,,,,,
,prior consent of customers; easing of loan,,,,,,,when,moratoria,were,lifted,some,deferred,pay-,,
,restructuring requirements; and protection,,,,,,,ments,came,due,as,a,lump-sum,payment,that,
,of borrowers’ credit histories.,,,,,,,borrowers,struggled,to,repay.7,Some,MFIs,were,,
• ,"Relief for MFIs, lending support, and capital",,,,,,,also unprepared to follow up with each borrower,,,,,,,,
,"conservation, such as direct liquidity sup-",,,,,,,and process a sudden increase in requests for loan,,,,,,,,
,port for MFIs or indirect support via credi-,,,,,,,restructuring. This led to blanket moratoria with,,,,,,,,
,"tor banks (for example, guarantee schemes);",,,,,,,automatic opt-ins without borrower consent and,,,,,,,,
,temporary,,changes,in,prudential,,stan-,without considering the potential negative eﬀects,,,,,,,,
,"dards,",including,,reduction,,of,"collateral,",on,"borrowers,",including,on,their,credit,history.,,
,"provisioning,",,,and,risk-weighted,,capital,"Furthermore, in some cases weaknesses in inter-",,,,,,,,
,requirements for small and medium enter-,,,,,,,nal controls led to the embezzlement of unsolicited,,,,,,,,
,prises (SMEs) or microﬁnance loans; reduc-,,,,,,,"loan disbursements by MFI staﬀ. Finally, there was",,,,,,,,
,"tion of the capital adequacy ratio, reserve",,,,,,,"a spike in disbursements of high-cost, short-term",,,,,,,,
,"requirement, liquidity ratio, leverage ratio,",,,,,,,loans by lightly regulated or unregulated lenders— ,,,,,,,,
,and minimum paid up capital; deferment or,,,,,,,loans,sought,by,low-income,clients,who,were,,
,suspension of supervisory activities (MFIs,,,,,,,unable to meet their need for immediate cash by,,,,,,,,
,have,been,subject,to,enhanced,,reporting,borrowing from regulated MFIs.,,,,,,,,
,of priority data); and suspension of discre-,,,,,,,The limited data and anecdotal evidence avail-,,,,,,,,
,tionary payments (such as dividends) aimed,,,,,,,able,indicate,that,at,the,onset,of,the,pandemic
,at conserving capital.,,,,,,,there was a short-lived but dramatic drop in loan,,,,,,,,
The,general,thrust,,of,these,measures,was,to,repayments,and,disbursements.,Disbursements,,,,
boost the sector’s resilience and avoid liquidity and,,,,,,,,"were made only to the best clients, or in some cases",,,,,,,,
capital constraints that would limit MFI lending.,,,,,,,,"were halted altogether. Subsequently, in July 2020",,,,,,,,
But the measures did not always achieve those goals,,,,,,,,reported NPLs began to increase as broad-based,,,,,,,,
because support measures largely mirrored those,,,,,,,,credit moratoria were phased out or replaced with,,,,,,,,
for conventional banks and were not customized,,,,,,,,more,targeted,borrower,support,measures,(that,,,
for the distinct features of microﬁnance portfolios5 ,,,,,,,,often,provided,MFIs,with,greater,discretion,in,,
,,STRENGTHENING THE REGULATION AND SUPERVISION OF MICROFINANCE INSTITUTIONS,,,,,,,,,|,119,,,,
Figure S2.1.1,,,,,,,,,,,,,,,
"Figure S2.1.1 Credit risk ratio and restructured portfolio ratio, by size of microfinance",,,,,,,,,,,,,,,
"institution and World Bank region, 2019 and 2020",,,,,,,,,,,,,,,
,,,,,,a. Credit risk ratio,,,,,,,,,
,30,,,,,,,,,,,,,,
,20,,,,,,,,,,,,,,
Percent,,,,,,,,,,,,,,,
,10,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,
,,Total,Small,Medium,Large,,ECA,LAC,MENA,SAR,,SSA,,,
,,,,MFI size,,,,,Region,,,,,,
,,,,,b. Restructured portfolio ratio,,,,,,,,,,
,15,,,,,,,,,,,,,,
Percent,10,,,,,,,,,,,,,,
,,5,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,
,,Total,Small,Medium,Large,,ECA,LAC,MENA,SAR,,SSA,,,
,,,,MFI size,,,,,Region,,,,,,
,,,,,,2019,,2020 (Q4),,,,,,,
"Source: CGAP and MFR 2021. Data from MicroFinanza Rating, Atlas (dashboard), https://www.atlasdata.org/; Consultative",,,,,,,,,,,,,,,
"Group to Assist the Poor, CGAP Global Pulse Survey of Microfinance Institutions (dashboard),https://www.cgap.org/pulse.",,,,,,,,,,,,,,,
"Note: Panel a: 2019 data, 375 microfinance institutions (MFIs); 2020 (Q4) data, 152 MFIs. Panel b: 2019 data, 457 MFIs; 2020",,,,,,,,,,,,,,,
"(Q4) data, 158 MFIs. The sample includes only MFIs that entered the pandemic with an above-average portfolio-at-risk 30",,,,,,,,,,,,,,,
ratio (PAR 30—loans overdue more than 30 days) of more than 8.5 percent. The credit risk ratio is calculated as the mean of,,,,,,,,,,,,,,,
"the sum of write-offs, restructured loans, and PAR 30, all divided by the average gross outstanding portfolio. ECA = Europe",,,,,,,,,,,,,,,
and Central Asia; LAC = Latin America and the Caribbean; MENA = Middle East and North Africa; SAR = South Asia Region;,,,,,,,,,,,,,,,
SSA = Sub-Saharan Africa.,,,,,,,,,,,,,,,
terms of debtor selection and types of support mea-,,,,,,,loan,restructuring,or,new,disbursements,,rather,,
sures oﬀered).8,,The combination of slowing dis-,,,,,than,moratoria,extensions.,The,portion,,of,the,
"bursements, rising provisioning expenditures, and",,,,,,,MFI portfolio under moratoria declined from over,,,,,,,,
ongoing ﬁxed operational expenditures (including,,,,,,,90 percent in March/April 2020 to around 20 per-,,,,,,,,
salaries) translated into pressures on proﬁtability.,,,,,,,,,,,,,,,
,,,,,,,cent by December 2020.9,,,Although MFIs have so,,,,,
Figure,,S2.1.1,compares,the,credit,risk,ratio,,,,,,,,
,,,,,,,far weathered the pandemic better than initially,,,,,,,,
(panel a) and the restructured portfolio ratio (panel,,,,,,,,,,,,,,,
b) for 2019 with that for the fourth quarter of 2020,,,,,,,"expected, the situation is still ﬂuid, and pressures",,,,,,,,
by size of MFI and by World Bank region. As econ-,,,,,,,on asset quality—which so far have been relatively,,,,,,,,
"omies reopened, MFIs and their clients opted for",,,,,,,stable—may increase as moratoria are fully lifted,,,,,,,,
120,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,STRENGTHENING THE REGULATION AND SUPERVISION OF MICROFINANCE INSTITUTIONS,|,121
and,restructured,,loans,begin,coming,due.,This,7,CGAP (2020a); Dias (2021).,,,,,,
may happen in the context of the continuing global,,,,,,,8,CGAP and Symbiotics (2020).,,,,,,,
impact of the pandemic and a generally uncertain,,,,,,,9,CGAP and Symbiotics (2020).,,,,,,,
economic outlook.,,,,,,,10,A recent example is a consultative document released by,,,,,,,
,,,,,,,,"the Reserve Bank of India in June 2021, which advocates",,,,,,,
,,,,,,,,harmonizing,microfinance,regulation,for,all,regulated,,
Regulation and supervision,,,,,,,,entities (RBI 2021). It also proposes revising the defini-,,,,,,,
,,,,,,,,tion of microfinance loans and the limits applicable to,,,,,,,
of MFIs,,,,,,,,such loans.,,,,,,,
During,,the,"pandemic,",the,prospect,of,growing,,,,,,,,
pressure on asset quality and solvency put a spot-,,,,,,,References,,,,,,,,
light on the long-standing weaknesses in microf-,,,,,,,BCBS,(Basel,Committee,on,Banking,Supervision).,2016,,
"inance regulation and supervision. For example,",,,,,,,,“Guidelines:,Prudential,Treatment,of,Problem,Assets;,,
"large nonproﬁt MFIs, including deposit-takers, do",,,,,,,,Definitions of Non-performing Exposures and Forbear-,,,,,,,
,,,,,,,,"ance.” BCBS, Bank for International Settlements, Basel,",,,,,,,
not,always,fall,within,the,regulatory,"perimeter,",,,,,,,,,
,,,,,,,,Switzerland. https://www.bis.org/bcbs/publ/d403.htm.,,,,,,,
and they are not required to transform into com-,,,,,,,CGAP,(Consultative,Group,to,Assist,the,Poor).,2020a.,
panies whose ownership is organized via shares. ,,,,,,,,"“Debt Relief in the Pandemic: Lessons from India, Peru,",,,,,,,
,,,,,,,,and,Uganda.”,COVID-19,Briefing:,Insights,for,Inclusive,
"Moreover,",,"regulatory,",,"resolution,",and,consumer,,,,,,,,,
,,,,,,,,"Finance, CGAP, Washington, DC.",https://www.cgap.org ,,,,,,
protection,,frameworks,,in,emerging,economies,,/sites/default/files/publications/2020_12_COVID ,,,,,,,
are often inadequate and accompanied by under-,,,,,,,,_Briefing_Debt_Relief.pdf,.,,,,,,
,,,,,,,CGAP,(Consultative,Group,to,Assist,the,Poor).,2020b.,
resourced supervisory functions that lack microf-,,,,,,,,,,,,,,,
,,,,,,,,“Microfinance in the COVID-19 Crisis: A Framework for,,,,,,,
inance expertise and reliable data. Some of these,,,,,,,,Regulatory Responses.” COVID-19 Briefing: Insights for,,,,,,,
weaknesses are rooted in the origins and structure,,,,,,,,"Inclusive Finance, CGAP, Washington, DC.",https://www ,,,,,,
,,,,,,,,.cgap.org/sites/default/files/publications/2020_06 ,,,,,,,
of,the,microﬁnance,"sector,",,which,is,often,chal-,,,,,,,
,,,,,,,,_COVID_Briefing_Framework_Regulatory_Response ,,,,,,,
lenging to regulate and supervise because of the,,,,,,,,.pdf.,,,,,,,
"sheer number of entities, their legal status, often",,,,,,,CGAP (Consultative Group to Assist the Poor). 2020c. “Typol-,,,,,,,,
,,,,,,,,ogy of Microfinance Providers (MFPs).” COVID-19 Brief-,,,,,,,
remote,,"locations,",and,underdeveloped,,informa-,,,,,,,,,
,,,,,,,,"ing, CGAP, Washington, DC.",https://www.cgap.org/sites ,,,,,,
"tion systems. Reforms have been overdue, and it is",,,,,,,,/default/files/research_documents/2020_06_Typology,,,,,,,
now time to prioritize the reform of microﬁnance,,,,,,,,_Microfinance_Providers.pdf,.,,,,,,
,,,,,,,CGAP,(Consultative,Group,to,Assist,the,Poor),and,MFR
"regulation,",,beginning,,by,widening,the,regula-,,,,,,,,
,,,,,,,,(MicroFinanza Rating). 2021. “COVID -19 Impact on Finan-,,,,,,,
"tory perimeter; strengthening regulatory, resolu-",,,,,,,,"cial Service Providers.” Presentation at virtual meeting,",,,,,,,
"tion, and consumer protection frameworks;10",,,,,,,and,"World Bank, Washington, DC, June 14, 2021.",,,,,,,
,,,,,,,CGAP,(Consultative,Group,to,Assist,the,Poor),and,Sym-
improving supervisory capacity and data collection,,,,,,,,,,,,,,,
,,,,,,,,"biotics. 2020. “MFIs on the Rebound, but Will It Last?”",,,,,,,
systems. There are also important lessons to learn,,,,,,,,COVID-19,Briefing:,"Snapshot,",MFIs,during,the,"Crisis,",
from the pandemic on how to be better prepared,,,,,,,,"CGAP,","Washington,",DC.,https://www.cgap.org/sites ,,,,
,,,,,,,,/default/files/2020-11/11-2020-COVID19-Briefing-Snap,,,,,,,
for the next crisis by tailoring response measures,,,,,,,,,,,,,,,
,,,,,,,,shot-MFIs-During-the-Crisis.pdf.,,,,,,,
such as credit moratoria to the speciﬁc needs of,,,,,,,Convergences. 2018. Microfinance Barometer 2019. Paris: Con- ,,,,,,,,
MFIs and their clients.,,,,,,,,vergences.,https://www.convergences.org/wp-content ,,,,,,
,,,,,,,,/uploads/2019/09/Microfinance-Barometer-2019_web-1 ,,,,,,,
,,,,,,,,.pdf.,,,,,,,
Notes,,,,,,,"Dias,",Denise.,2021,“Regulatory,Flexibility,during,the,Pan-,
,,,,,,,,demic: Emerging Lessons.” With contributions of Loretta,,,,,,,
1,CGAP (2020c).,,,,,,,"Michaels. Center for Financial Inclusion, Cambridge, MA.",,,,,,,
,,,,,,,,https://www.centerforfinancialinclusion.org/regulatory,,,,,,,
2,Convergences (2018).,,,,,,,,,,,,,,
,,,,,,,,-flexibility-during-the-pandemic-emerging-lessons,.,,,,,,
3,CGAP (2020b).,,,,,,RBI (Reserve Bank of India). 2021. “Consultative Document on,,,,,,,,
4,CGAP and MFR (2021); Dias (2021).,,,,,,,"Regulation of Microfinance.” RBI, Mumbai.",https://www ,,,,,,
5,BCBS (2016).,,,,,,,.rbi.org.in/Scripts/PublicationsView.aspx?id=20377.,,,,,,,
6,Dias (2021).,,,,,,,,,,,,,,
,,STRENGTHENING THE REGULATION AND SUPERVISION OF MICROFINANCE INSTITUTIONS,,,,,,|,121,,,,,,
,,Restructuring firm ,,,,,,,,,
,,and household debt,,,,,,,,,
The,COVID-19–induced,economic,crisis,and,the,temporary,government,measures,intended,to,protect
ﬁrms and households from bankruptcy have created unprecedented opacity about the ﬁnancial health of,,,,,,,,,,,
"households and businesses. Some borrowers are temporarily short on liquid assets, while others are facing ",,,,,,,,,,,
"longer-term structural difficulties and should exit the market. The challenge, then, is sorting the illiquid from",,,,,,,,,,,
"the insolvent. Historically, court-led bankruptcy systems have performed this sorting function, and so these",,,,,,,,,,,
systems are scrutinized in times of ﬁnancial crisis. Eﬀective insolvency systems can help to quickly resolve high,,,,,,,,,,,
levels of debt distress to prevent collapse of the ﬁnancial sector without relying on costlier forms of policy,,,,,,,,,,,
intervention. Reforms to strengthen bankruptcy systems also improve the underlying economic conditions,,,,,,,,,,,
and so are critical to an equitable recovery. This chapter lays out a blueprint for bankruptcy reforms that will,,,,,,,,,,,
help governments manage high levels of debt distress while laying the groundwork for economic recovery.,,,,,,,,,,,
,,,,Policy Priorities,,,,,,,
Countries can mitigate the risk of an onslaught of insolvent households and businesses by investing in,,,,,,,,,,,
four policy reforms:,,,,,,,,,,,
• , Strengthening formal insolvency mechanisms so that the rules that deﬁne the rights and behaviors,,,,,,,,,,
,"of debtors and creditors are in place, giving each an incentive to negotiate and come to an agreement,",,,,,,,,,,
,whether in court or out of court.,,,,,,,,,,
•,Facilitating alternative dispute resolution systems such as conciliation and mediation to enable,,,,,,,,,,
,"faster and cheaper resolution of disputes than in the formal court system, but with some of the rigor",,,,,,,,,,
,that courts provide.,,,,,,,,,,
• , Establishing accessible and inexpensive in-court and out-of-court debt resolution procedures,,,,,,,,,,
,"for micro-, small, and medium enterprises to facilitate the recapitalization of viable but illiquid",,,,,,,,,,
